1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.938993,-75.356285
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.863664,-75.340694
1,walmart,39.931354,-74.962909
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,40.145313,-75.315212
1,walmart,39.808346,-74.927725
1,walmart,39.852029,-75.448983
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,40.12739,-75.40152
1,walmart,40.194859,-75.080864
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,40.254215,-75.665938
1,walmart,39.466738,-75.208917
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.425258,-75.035642
1,walmart,40.253991,-74.55326
1,walmart,39.9529953,-75.1700363
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.8442693,-75.0915553
1,walmart,39.907201,-75.292055
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.931354,-74.962909
1,walmart,39.938993,-75.356285
1,walmart,40.0829049,-75.022502
1,walmart,39.863664,-75.340694
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,39.808346,-74.927725
1,walmart,40.083475,-75.398584
1,walmart,40.145313,-75.315212
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.194859,-75.080864
1,walmart,40.047499,-74.8427
1,walmart,40.12739,-75.40152
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.648492,-74.784866
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,40.194754,-74.634226
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,39.425258,-75.035642
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.907201,-75.292055
1,walmart,39.926499,-75.141376
1,walmart,39.863664,-75.340694
1,walmart,39.938993,-75.356285
1,walmart,39.832615,-75.129193
1,walmart,39.8920839,-75.084103
1,walmart,39.8442693,-75.0915553
1,walmart,39.999062,-75.091761
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.854824,-75.024256
1,walmart,39.852029,-75.448983
1,walmart,40.0822209,-75.168467
1,walmart,39.931354,-74.962909
1,walmart,40.083475,-75.398584
1,walmart,40.007816,-74.980895
1,walmart,39.729508,-75.035783
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.145313,-75.315212
1,walmart,39.808346,-74.927725
1,walmart,40.12739,-75.40152
1,walmart,40.158484,-75.139103
1,walmart,40.083269,-74.962859
1,walmart,40.136561,-74.967566
1,walmart,40.194859,-75.080864
1,walmart,39.662379,-74.961398
1,walmart,40.220279,-75.138469
1,walmart,40.022381,-75.633385
1,walmart,40.047499,-74.8427
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.612001,-75.504647
1,walmart,39.977436,-74.768533
1,walmart,39.653574,-75.621829
1,walmart,40.291173,-75.264154
1,walmart,40.141962,-74.822463
1,walmart,40.286715,-75.393081
1,walmart,39.648492,-74.784866
1,walmart,39.466738,-75.208917
1,walmart,39.4895,-75.047427
1,walmart,40.254215,-75.665938
1,walmart,39.425258,-75.035642
1,walmart,40.234176,-74.714854
1,walmart,39.603188,-75.792787
1,walmart,39.979913,-75.933743
1,walmart,40.351079,-75.630465
1,walmart,40.153132,-75.862418
1,walmart,40.194754,-74.634226
1,walmart,40.410725,-75.510578
1,walmart,39.9027956,-75.2369674
1,walmart,33.004295,-96.771624
1,walmart,33.024521,-96.827953
1,walmart,33.043715,-96.792178
1,walmart,32.963412,-96.770294
1,walmart,33.055278,-96.769722
1,walmart,33.055436,-96.767634
1,walmart,32.95882,-96.816127
1,walmart,32.995084,-96.857858
1,walmart,33.03951,-96.731359
1,walmart,32.936903,-96.752775
1,walmart,33.083043,-96.841988
1,walmart,33.087013,-96.748043
1,walmart,33.097285,-96.799642
1,walmart,33.056199,-96.698209
1,walmart,32.921859,-96.840429
1,walmart,32.985871,-96.905861
1,walmart,33.067154,-96.89221
1,walmart,32.982646,-96.910225
1,walmart,32.982646,-96.910225
1,walmart,33.018007,-96.916108
1,walmart,32.910853,-96.738831
1,walmart,32.923531,-96.880021
1,walmart,33.032518,-96.666503
1,walmart,32.932529,-96.697251
1,walmart,33.128124,-96.736053
1,walmart,32.962318,-96.642557
1,walmart,33.147193,-96.80786
1,walmart,32.862849,-96.754838
1,walmart,33.119662,-96.672346
1,walmart,33.013849,-96.61515
1,walmart,33.143498,-96.888793
1,walmart,32.862217,-96.856976
1,walmart,32.983093,-96.611927
1,walmart,32.931981,-96.631591
1,walmart,33.000502,-96.990945
1,walmart,32.896593,-96.649544
1,walmart,33.088533,-96.618387
1,walmart,32.920578,-96.967644
1,walmart,33.034312,-96.593446
1,walmart,33.113843,-96.629614
1,walmart,33.156215,-96.682512
1,walmart,33.179665,-96.883654
1,walmart,32.9915989,-96.5744519
1,walmart,33.047228,-97.013954
1,walmart,32.8630502,-96.652042
1,walmart,32.835963,-96.67637
1,walmart,32.910725,-96.577932
1,walmart,32.800647,-96.794125
1,walmart,33.220071,-96.796685
1,walmart,33.072889,-97.038182
1,walmart,33.009263,-96.795996
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.907201,-75.292055
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,39.832615,-75.129193
1,walmart,39.8442693,-75.0915553
1,walmart,40.0822209,-75.168467
1,walmart,39.938993,-75.356285
1,walmart,39.863664,-75.340694
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.931354,-74.962909
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.158484,-75.139103
1,walmart,40.083269,-74.962859
1,walmart,40.083475,-75.398584
1,walmart,40.145313,-75.315212
1,walmart,39.852029,-75.448983
1,walmart,39.808346,-74.927725
1,walmart,40.12739,-75.40152
1,walmart,39.729508,-75.035783
1,walmart,40.136561,-74.967566
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,40.047499,-74.8427
1,walmart,39.977436,-74.768533
1,walmart,39.662379,-74.961398
1,walmart,40.141962,-74.822463
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.612001,-75.504647
1,walmart,39.648492,-74.784866
1,walmart,39.653574,-75.621829
1,walmart,40.234176,-74.714854
1,walmart,39.4895,-75.047427
1,walmart,40.254215,-75.665938
1,walmart,39.466738,-75.208917
1,walmart,40.194754,-74.634226
1,walmart,40.448486,-75.357672
1,walmart,40.303211,-74.676952
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.425258,-75.035642
1,walmart,40.153132,-75.862418
1,walmart,39.95,-75.18
1,walmart,40.0822209,-75.168467
1,walmart,40.031675,-75.09953
1,walmart,39.999062,-75.091761
1,walmart,39.926499,-75.141376
1,walmart,40.0829049,-75.022502
1,walmart,40.158484,-75.139103
1,walmart,39.938592,-75.044627
1,walmart,39.907201,-75.292055
1,walmart,40.007816,-74.980895
1,walmart,40.145313,-75.315212
1,walmart,39.8920839,-75.084103
1,walmart,39.938993,-75.356285
1,walmart,40.083269,-74.962859
1,walmart,40.083475,-75.398584
1,walmart,40.194859,-75.080864
1,walmart,40.220279,-75.138469
1,walmart,39.931354,-74.962909
1,walmart,40.136561,-74.967566
1,walmart,40.12739,-75.40152
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.863664,-75.340694
1,walmart,39.854824,-75.024256
1,walmart,39.896213,-74.915401
1,walmart,40.047499,-74.8427
1,walmart,40.291173,-75.264154
1,walmart,39.852029,-75.448983
1,walmart,39.808346,-74.927725
1,walmart,40.141962,-74.822463
1,walmart,40.286715,-75.393081
1,walmart,39.977436,-74.768533
1,walmart,39.729508,-75.035783
1,walmart,40.022381,-75.633385
1,walmart,39.662379,-74.961398
1,walmart,40.234176,-74.714854
1,walmart,39.861153,-75.690187
1,walmart,40.254215,-75.665938
1,walmart,40.448486,-75.357672
1,walmart,39.733863,-75.618399
1,walmart,40.194754,-74.634226
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,40.303211,-74.676952
1,walmart,39.612001,-75.504647
1,walmart,39.648492,-74.784866
1,walmart,39.653574,-75.621829
1,walmart,40.253991,-74.55326
1,walmart,40.153132,-75.862418
1,walmart,39.4895,-75.047427
1,walmart,40.527484,-74.850912
1,walmart,40.03,-75.18
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,39.907201,-75.292055
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.931354,-74.962909
1,walmart,39.938993,-75.356285
1,walmart,40.0829049,-75.022502
1,walmart,39.863664,-75.340694
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,39.808346,-74.927725
1,walmart,40.136561,-74.967566
1,walmart,40.145313,-75.315212
1,walmart,40.083475,-75.398584
1,walmart,39.729508,-75.035783
1,walmart,40.194859,-75.080864
1,walmart,39.852029,-75.448983
1,walmart,40.047499,-74.8427
1,walmart,40.12739,-75.40152
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.648492,-74.784866
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,40.234176,-74.714854
1,walmart,39.612001,-75.504647
1,walmart,40.194754,-74.634226
1,walmart,39.4895,-75.047427
1,walmart,39.653574,-75.621829
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,39.425258,-75.035642
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.9504219,-75.1471946
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.938993,-75.356285
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,39.808346,-74.927725
1,walmart,40.145313,-75.315212
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,39.425258,-75.035642
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.95,-75.16
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.938993,-75.356285
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,39.808346,-74.927725
1,walmart,40.145313,-75.315212
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,39.425258,-75.035642
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.95,-75.16
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.938993,-75.356285
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,39.808346,-74.927725
1,walmart,40.145313,-75.315212
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,39.425258,-75.035642
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.95,-75.16
1,walmart,39.926499,-75.141376
1,walmart,39.832615,-75.129193
1,walmart,39.8920839,-75.084103
1,walmart,39.8442693,-75.0915553
1,walmart,39.907201,-75.292055
1,walmart,39.938592,-75.044627
1,walmart,39.854824,-75.024256
1,walmart,39.999062,-75.091761
1,walmart,39.863664,-75.340694
1,walmart,39.938993,-75.356285
1,walmart,40.031675,-75.09953
1,walmart,39.931354,-74.962909
1,walmart,40.007816,-74.980895
1,walmart,40.0822209,-75.168467
1,walmart,39.729508,-75.035783
1,walmart,39.896213,-74.915401
1,walmart,39.808346,-74.927725
1,walmart,39.852029,-75.448983
1,walmart,40.0829049,-75.022502
1,walmart,40.083269,-74.962859
1,walmart,40.083475,-75.398584
1,walmart,40.158484,-75.139103
1,walmart,40.145313,-75.315212
1,walmart,39.662379,-74.961398
1,walmart,40.12739,-75.40152
1,walmart,40.136561,-74.967566
1,walmart,40.047499,-74.8427
1,walmart,40.194859,-75.080864
1,walmart,39.977436,-74.768533
1,walmart,40.220279,-75.138469
1,walmart,40.141962,-74.822463
1,walmart,39.733863,-75.618399
1,walmart,40.022381,-75.633385
1,walmart,39.612001,-75.504647
1,walmart,39.648492,-74.784866
1,walmart,39.861153,-75.690187
1,walmart,40.291173,-75.264154
1,walmart,39.4895,-75.047427
1,walmart,39.653574,-75.621829
1,walmart,39.466738,-75.208917
1,walmart,40.286715,-75.393081
1,walmart,39.425258,-75.035642
1,walmart,40.234176,-74.714854
1,walmart,40.194754,-74.634226
1,walmart,40.254215,-75.665938
1,walmart,39.603188,-75.792787
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.351079,-75.630465
1,walmart,40.410725,-75.510578
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.938993,-75.356285
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,40.145313,-75.315212
1,walmart,39.808346,-74.927725
1,walmart,39.852029,-75.448983
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,40.12739,-75.40152
1,walmart,40.194859,-75.080864
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,40.254215,-75.665938
1,walmart,39.466738,-75.208917
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.425258,-75.035642
1,walmart,40.253991,-74.55326
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.938993,-75.356285
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,39.808346,-74.927725
1,walmart,40.145313,-75.315212
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,39.425258,-75.035642
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.95,-75.16
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.938993,-75.356285
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,39.808346,-74.927725
1,walmart,40.145313,-75.315212
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,39.852029,-75.448983
1,walmart,40.194859,-75.080864
1,walmart,40.12739,-75.40152
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,39.425258,-75.035642
1,walmart,40.351079,-75.630465
1,walmart,40.253991,-74.55326
1,walmart,39.95,-75.16
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.938993,-75.356285
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,40.145313,-75.315212
1,walmart,39.808346,-74.927725
1,walmart,39.852029,-75.448983
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,40.12739,-75.40152
1,walmart,40.194859,-75.080864
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,40.254215,-75.665938
1,walmart,39.466738,-75.208917
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.425258,-75.035642
1,walmart,40.253991,-74.55326
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.8920839,-75.084103
1,walmart,39.938592,-75.044627
1,walmart,40.031675,-75.09953
1,walmart,39.907201,-75.292055
1,walmart,39.8442693,-75.0915553
1,walmart,39.832615,-75.129193
1,walmart,40.0822209,-75.168467
1,walmart,39.938993,-75.356285
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
1,walmart,39.931354,-74.962909
1,walmart,39.863664,-75.340694
1,walmart,40.0829049,-75.022502
1,walmart,39.896213,-74.915401
1,walmart,40.083269,-74.962859
1,walmart,40.158484,-75.139103
1,walmart,40.083475,-75.398584
1,walmart,40.145313,-75.315212
1,walmart,39.808346,-74.927725
1,walmart,39.852029,-75.448983
1,walmart,40.136561,-74.967566
1,walmart,39.729508,-75.035783
1,walmart,40.12739,-75.40152
1,walmart,40.194859,-75.080864
1,walmart,40.047499,-74.8427
1,walmart,40.220279,-75.138469
1,walmart,39.977436,-74.768533
1,walmart,40.141962,-74.822463
1,walmart,39.662379,-74.961398
1,walmart,40.291173,-75.264154
1,walmart,40.022381,-75.633385
1,walmart,40.286715,-75.393081
1,walmart,39.733863,-75.618399
1,walmart,39.861153,-75.690187
1,walmart,39.648492,-74.784866
1,walmart,39.612001,-75.504647
1,walmart,40.234176,-74.714854
1,walmart,39.653574,-75.621829
1,walmart,39.4895,-75.047427
1,walmart,40.194754,-74.634226
1,walmart,39.466738,-75.208917
1,walmart,40.254215,-75.665938
1,walmart,40.303211,-74.676952
1,walmart,40.448486,-75.357672
1,walmart,40.410725,-75.510578
1,walmart,40.351079,-75.630465
1,walmart,39.425258,-75.035642
1,walmart,40.253991,-74.55326
1,walmart,39.9517217,-75.1679449
1,walmart,39.926499,-75.141376
1,walmart,39.999062,-75.091761
1,walmart,39.907201,-75.292055
1,walmart,39.8920839,-75.084103
1,walmart,40.031675,-75.09953
1,walmart,39.938592,-75.044627
1,walmart,40.0822209,-75.168467
1,walmart,39.832615,-75.129193
1,walmart,39.8442693,-75.0915553
1,walmart,39.938993,-75.356285
1,walmart,39.863664,-75.340694
1,walmart,39.854824,-75.024256
1,walmart,40.007816,-74.980895
